--- Rebuild started at Sat Jun 14 05:57:57 PM PDT 2025 for nixt15g ---
Running: flatpak update -y
Looking for updates…

Info: runtime org.gnome.Platform branch 46 is end-of-life, with reason:
   The GNOME 46 runtime is no longer supported as of April 17, 2025. Please ask your application developer to migrate to a supported platform.
Info: applications using this runtime:
   com.amazon.Workspaces, com.transmissionbt.Transmission, org.remmina.Remmina

Info: runtime org.gnome.Platform branch 45 is end-of-life, with reason:
   The GNOME 45 runtime is no longer supported as of September 18, 2024. Please ask your application developer to migrate to a supported platform.

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Required runtime for org.remmina.Remmina/x86_64/stable (runtime/org.gnome.Platform/x86_64/48) found in remote flathub

New org.signal.Signal permissions:
    dbus access [1]

    [1] com.canonical.Unity


 1.	   	org.freedesktop.Platform	24.08	u	flathub	< 261.9 MB
 2.	   	org.signal.Signal	stable	u	flathub	< 172.8 MB
 3.	   	com.logseq.Logseq	stable	u	flathub	< 173.4 MB
 4.	   	org.gnome.Platform.Locale	45	u	flathub	< 380.5 MB (partial)
 5.	   	org.gnome.Platform	45	u	flathub	< 382.2 MB
 6.	   	org.gnome.Platform.Locale	46	u	flathub	< 379.7 MB (partial)
 7.	   	org.gnome.Platform	46	u	flathub	< 364.4 MB
 8.	   	org.gnome.Platform.Locale	48	i	flathub	< 387.9 MB (partial)
 9.	   	org.gnome.Platform	48	i	flathub	< 398.2 MB
10.	   	com.transmissionbt.Transmission	stable	u	flathub	< 6.4 MB
11.	   	com.amazon.Workspaces	stable	u	flathub	< 112.8 MB
12.	   	org.remmina.Remmina.Locale	stable	u	flathub	< 1.7 MB (partial)
13.	   	org.remmina.Remmina	stable	u	flathub	< 10.3 MB


Updating 1/13…
Updating 1/13…                        0%  0 bytes/s
Updating 1/13… ▌                      3%
Updating 1/13… ▌                      3%
Updating 1/13… ██▍                   12%  749.1 kB/s
Updating 1/13… ███▌                  18%  1.5 MB/s
Updating 1/13… ████▍                 22%  2.4 MB/s
Updating 1/13… ████▊                 24%  1.4 MB/s
Updating 1/13… █████▊                29%  1.8 MB/s
Updating 1/13… ██████▌               33%  2.3 MB/s
Updating 1/13… ███████▏              36%  1.8 MB/s
Updating 1/13… ████████▏             41%  2.1 MB/s
Updating 1/13… ████████▊             44%  2.4 MB/s
Installing 9/13… ███████████▊          59%  3.3 MB/s  00:29
Installing 9/13… ████████████          60%  3.3 MB/s  00:28
Installing 9/13… ████████████▏         61%  3.3 MB/s  00:28
Installing 9/13… ████████████▏         61%  3.3 MB/s  00:28
Installing 9/13… ████████████▍         62%  3.3 MB/s  00:26
Installing 9/13… ████████████▍         62%  3.4 MB/s  00:26
Installing 9/13… ████████████▌         63%  3.3 MB/s  00:26
Installing 9/13… ████████████▌         63%  3.3 MB/s  00:26
Installing 9/13… ████████████▊         64%  3.4 MB/s  00:25
Installing 9/13… ████████████▊         64%  3.3 MB/s  00:25
Installing 9/13… █████████████         65%  3.4 MB/s  00:24
Installing 9/13… █████████████         65%  3.4 MB/s  00:24
Installing 9/13… █████████████▏        66%  3.3 MB/s  00:24
Installing 9/13… █████████████▏        66%  3.4 MB/s  00:24
Installing 9/13… █████████████▍        67%  3.4 MB/s  00:23
Installing 9/13… █████████████▍        67%  3.4 MB/s  00:23
Installing 9/13… █████████████▌        68%  3.4 MB/s  00:22
Installing 9/13… █████████████▌        68%  3.4 MB/s  00:22
Installing 9/13… █████████████▊        69%  3.4 MB/s  00:21
Installing 9/13… █████████████▊        69%  3.4 MB/s  00:22
Installing 9/13… ██████████████        70%  3.4 MB/s  00:21
Installing 9/13… ██████████████        70%  3.5 MB/s  00:21
Installing 9/13… ██████████████▏       71%  3.4 MB/s  00:20
Installing 9/13… ██████████████▏       71%  3.5 MB/s  00:20
Installing 9/13… ██████████████▍       72%  3.5 MB/s  00:19
Installing 9/13… ██████████████▌       73%  3.5 MB/s  00:18
Installing 9/13… ██████████████▌       73%  3.5 MB/s  00:18
Installing 9/13… ██████████████▊       74%  3.5 MB/s  00:17
Installing 9/13… ██████████████▊       74%  3.5 MB/s  00:17
Installing 9/13… ███████████████       75%  3.5 MB/s  00:17
Installing 9/13… ███████████████       75%  3.5 MB/s  00:17
Installing 9/13… ███████████████       75%  3.5 MB/s  00:17
Installing 9/13… ███████████████▍      77%  3.5 MB/s  00:15
Installing 9/13… ███████████████▍      77%  3.6 MB/s  00:15
Installing 9/13… ███████████████▌      78%  3.5 MB/s  00:15
Installing 9/13… ███████████████▌      78%  3.5 MB/s  00:15
Installing 9/13… ███████████████▊      79%  3.6 MB/s  00:14
Installing 9/13… ███████████████▊      79%  3.5 MB/s  00:14
Installing 9/13… ████████████████      80%  3.6 MB/s  00:13
Installing 9/13… ████████████████▏     81%  3.6 MB/s  00:12
Installing 9/13… ████████████████▏     81%  3.5 MB/s  00:13
Installing 9/13… ████████████████▍     82%  3.6 MB/s  00:12
Installing 9/13… ████████████████▍     82%  3.6 MB/s  00:12
Installing 9/13… ████████████████▍     82%  3.6 MB/s  00:12
Installing 9/13… ████████████████▌     83%  3.6 MB/s  00:11
Installing 9/13… ████████████████▌     83%  3.6 MB/s  00:11
Installing 9/13… ████████████████▌     83%  3.6 MB/s  00:11
Installing 9/13… ████████████████▊     84%  3.5 MB/s  00:11
Installing 9/13… ████████████████▊     84%  3.6 MB/s  00:11
Installing 9/13… ████████████████▊     84%  3.6 MB/s  00:11
Installing 9/13… █████████████████     85%  3.5 MB/s  00:10
Installing 9/13… █████████████████     85%  3.5 MB/s  00:10
Installing 9/13… █████████████████     85%  3.6 MB/s  00:10
Installing 9/13… █████████████████▏    86%  3.6 MB/s  00:09
Installing 9/13… █████████████████▏    86%  3.5 MB/s  00:09
Installing 9/13… █████████████████▍    87%  3.6 MB/s  00:08
Installing 9/13… █████████████████▍    87%  3.6 MB/s  00:08
Installing 9/13… █████████████████▍    87%  3.5 MB/s  00:09
Installing 9/13… █████████████████▌    88%  3.5 MB/s  00:08
Installing 9/13… █████████████████▌    88%  3.6 MB/s  00:08
Installing 9/13… █████████████████▊    89%  3.5 MB/s  00:07
Installing 9/13… █████████████████▊    89%  3.5 MB/s  00:07
Installing 9/13… █████████████████▊    89%  3.6 MB/s  00:07
Installing 9/13… ██████████████████    90%  3.6 MB/s  00:06
Installing 9/13… ██████████████████    90%  3.5 MB/s  00:07
Installing 9/13… ██████████████████▏   91%  3.6 MB/s  00:06
Installing 9/13… ██████████████████▏   91%  3.6 MB/s  00:06
Installing 9/13… ██████████████████▍   92%  3.6 MB/s  00:05
Installing 9/13… ██████████████████▍   92%  3.6 MB/s  00:05
Installing 9/13… ██████████████████▌   93%  3.6 MB/s  00:04
Installing 9/13… ██████████████████▌   93%  3.6 MB/s  00:04
Installing 9/13… ██████████████████▊   94%  3.6 MB/s  00:04
Installing 9/13… ██████████████████▊   94%  3.6 MB/s  00:04
Installing 9/13… ███████████████████   95%  3.6 MB/s  00:03
Installing 9/13… ███████████████████   95%  3.6 MB/s  00:03
Installing 9/13… ███████████████████▏  96%  3.6 MB/s  00:02
Installing 9/13… ███████████████████▏  96%  3.6 MB/s  00:02
Installing 9/13… ███████████████████▍  97%  3.6 MB/s  00:02
Installing 9/13… ███████████████████▌  98%  3.6 MB/s  00:01
Installing 9/13… ███████████████████▌  98%  3.7 MB/s  00:01
Installing 9/13… ███████████████████▊  99%  3.6 MB/s  00:00
Installing 9/13… ████████████████████ 100%  3.7 MB/s  00:00
Installing 9/13… ████████████████████ 100%  3.6 MB/s  00:00
Updating 10/13…
Updating 10/13…                        0%  0 bytes/s
Updating 10/13… ▌                      3%
Updating 10/13… ▌                      3%
Updating 10/13… ▌                      3%  1.2 MB/s
Updating 10/13… ▌                      3%  2.3 MB/s
Updating 10/13… ██████████████████▍   92%  4.0 MB/s
Updating 10/13… ██████████████████▊   94%  2.9 MB/s
Updating 10/13… ████████████████████ 100%  2.9 MB/s
Updating 11/13…
Updating 11/13…                        0%  0 bytes/s
Updating 11/13… ▌                      3%
Updating 11/13… ▌                      3%
Updating 11/13… ▌                      3%  631.7 kB/s
Updating 11/13… ▌                      3%  1.9 MB/s
Updating 11/13… ▌                      3%  4.0 MB/s
Updating 11/13… ▌                      3%  6.0 MB/s
Updating 11/13… ████▍                 22%  4.6 MB/s
Updating 11/13… █████▏                26%  5.9 MB/s
Updating 11/13… ████▊                 24%  7.4 MB/s
Updating 11/13… █████▏                26%  5.6 MB/s
Updating 11/13… █████▌                28%  6.0 MB/s
Updating 11/13… █████▊                29%  6.1 MB/s
Updating 11/13… ██████▏               31%  5.3 MB/s  00:08
Updating 11/13… ██████▊               34%  6.2 MB/s  00:07
Updating 11/13… ███████▍              37%  6.8 MB/s  00:06
Updating 11/13… ███████▊              39%  5.9 MB/s  00:07
Updating 11/13… ████████▏             41%  6.4 MB/s  00:07
Updating 11/13… ████████▊             44%  6.7 MB/s  00:06
Updating 11/13… █████████▏            46%  6.9 MB/s  00:05
Updating 11/13… █████████▌            48%  6.1 MB/s  00:06
Updating 11/13… █████████▊            49%  6.6 MB/s  00:06
Updating 11/13… ██████████            50%  6.8 MB/s  00:06
Updating 11/13… ██████████▍           52%  6.2 MB/s  00:06
Updating 11/13… ██████████▍           52%  6.3 MB/s  00:06
Updating 11/13… ██████████▊           54%  6.7 MB/s  00:05
Updating 11/13… ███████████           55%  6.2 MB/s  00:06
Updating 11/13… ███████████           55%  6.3 MB/s  00:06
Updating 11/13… ███████████▏          56%  6.6 MB/s  00:06
Updating 11/13… ███████████▍          57%  6.8 MB/s  00:06
Updating 11/13… ███████████▍          57%  6.1 MB/s  00:06
Updating 11/13… ███████████▍          57%  5.5 MB/s  00:07
Updating 11/13… ███████████▌          58%  5.1 MB/s  00:07
Updating 11/13… █████████████         65%  5.3 MB/s  00:06
Updating 11/13… ██████████████▏       71%  5.4 MB/s  00:05
Updating 11/13… █████████████████     85%  6.1 MB/s  00:02
Updating 11/13… ███████████████████▊  99%  6.8 MB/s  00:00
Updating 11/13… ████████████████████ 100%  6.8 MB/s  00:00
Updating 12/13…
Updating 12/13…                        0%  0 bytes/s
Updating 12/13… ▌                      3%
Updating 12/13… ████████████████████ 100%
Updating 13/13…
Updating 13/13…                        0%  0 bytes/s
Updating 13/13…                        0%
Updating 13/13…                        0%
Updating 13/13… ▏                      1%  436.3 kB/s
Updating 13/13… ███████▏              36%  892.4 kB/s
Updating 13/13… █████████             45%  1.5 MB/s
Updating 13/13… ██████████▏           51%  2.1 MB/s
Updating 13/13… ███████████▊          59%  1.4 MB/s
Updating 13/13… ████████████▏         61%  1.7 MB/s
Updating 13/13… ████████████▌         63%  2.0 MB/s
Updating 13/13… ██████████████▏       71%  1.5 MB/s
Updating 13/13… ████████████████▏     81%  1.7 MB/s
Updating 13/13… █████████████████▌    88%  1.9 MB/s
Updating 13/13… ████████████████▏     81%  1.5 MB/s  00:00
Updating 13/13… ██████████████████    90%  1.7 MB/s  00:00
Updating 13/13… ██████████████████▊   94%  1.8 MB/s  00:00
Updating 13/13… ████████████████████ 100%  1.8 MB/s  00:00
Changes complete.
Running: nix flake update
error: experimental Nix feature 'nix-command' is disabled; use '--extra-experimental-features nix-command' to override
Running: sudo nix-env --delete-generations 60d
Running: sudo nix-collect-garbage --delete-older-than 60d
removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
removing old generations of profile /nix/var/nix/profiles/system
removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
finding garbage collector roots...
deleting garbage...
deleting unused links...
note: currently hard linking saves -0.00 MiB
0 store paths deleted, 0.00 MiB freed
Building system configuration for nixt15g...
Running: sudo nixos-rebuild switch --flake ".#nixt15g"
[K[Kcopying path '/nix/store/mdcn81lf3rqdqg54834irvxmqvvwjrns-source' from 'https://cache.nixos.org'...
error:
       … while calling the 'seq' builtin

         at /nix/store/mdcn81lf3rqdqg54834irvxmqvvwjrns-source/lib/modules.nix:359:18:

          358|         options = checked options;
          359|         config = checked (removeAttrs config [ "_module" ]);
             |                  ^
          360|         _module = checked (config._module);

       … while evaluating a branch condition

         at /nix/store/mdcn81lf3rqdqg54834irvxmqvvwjrns-source/lib/modules.nix:295:9:

          294|       checkUnmatched =
          295|         if config._module.check && config._module.freeformType == null && merged.unmatchedDefns != [ ] then
             |         ^
          296|           let

       (stack trace truncated; use '--show-trace' to show the full trace)

       error: cannot look up '<home-manager/nixos>' in pure evaluation mode (use '--impure' to override)

       at «none»:0: (source not available)
Build failed with error code 1
--- Rebuild failed at Sat Jun 14 06:03:14 PM PDT 2025 ---
