--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
  /nix/store/w0f8xky11vffkwpv1xvizmvsg7kmdfs3-krb5-1.21.3
  /nix/store/a8m6p8ygk1x871xlvyxs2ld53wzgnyzf-krb5-1.21.3-dev
  /nix/store/b1394kzav75kssknqiasxqxqdpps7sm9-krb5-1.21.3-dev
  /nix/store/f7ffqr9sx9ya0pnss2iq1fils4jcd5if-krb5-1.21.3-lib
  /nix/store/p73w5navqvi2bspci4pd3qldrb67b6cn-krb5-1.21.3-lib
  /nix/store/80lnsifx265ac9h3zshl2w21pqp0ybz9-krb5-1.22.1
  /nix/store/rbszj828ijqn3wsisvv0bcpgvsfkg1cn-krb5-1.22.1-dev
  /nix/store/i24j8vif36gj99chpavmfkmal0bywy02-krb5-1.22.1-lib
  /nix/store/jlf1dhlhcn8xk3swlxc9y3a0yrina46w-krb5-1.22.1-lib
  /nix/store/p0lwlpg635smvr4qdf17ni1fr890369r-kservice-6.14.0
  /nix/store/hvfjx392sgvv7gw953lnvkvvgf802rcs-kstatusnotifieritem-6.14.0
  /nix/store/gbaikvsj269bc0lnpnd0xazlypp71r8a-ktextwidgets-6.14.0
  /nix/store/3k12crpg0nqf9m7a463z20j8h4p1135l-kwallet-6.14.1
  /nix/store/rw4di3rp1999n39p8k3c6xrpivmnjxch-kwayland-6.3.6
  /nix/store/6f4insb4iikpbzyadns44ng44dz7x8ja-kwidgetsaddons-6.14.0
  /nix/store/m0pflds2fdnlp0p924clmfsjgkcc6ib2-kwindowsystem-6.14.0
  /nix/store/qn66agx3882lnavaz0saab5q7yv7ww1w-kxmlgui-6.14.0
  /nix/store/bdwj763mfdipjg28yw1q6z9hybncqjxh-lame-3.100-lib
  /nix/store/fqkprfxm1kxcrywxvw08swfx8ws3nqfz-lame-3.100-lib
  /nix/store/4q1i3s8dmnwvmzwb6zbamhl5dpqxfzfw-lapack-3
  /nix/store/73mhspdxxf3nb2pxbnsk0yk196jm4sa5-lapack-3-dev
  /nix/store/bmgq9p3qk125911nqk99sbj9lppfiz32-lcms2-2.17
  /nix/store/rbrdhviahpjwyjpsq91z68v52y9w330g-lcms2-2.17
  /nix/store/hpjlcjfhhy5hpr2pq70rv4prd7yrn71z-ldacBT-2.0.2.3
  /nix/store/zbxb2p412vrw8mj8c5d521pmha5dl7nq-ldacBT-2.0.2.3
  /nix/store/lpi5bhcm82yja9fhvx3c9jqv99cnj60i-ldb-2.9.2
  /nix/store/3aj83hygrfdfakq92kfaa4j1gvwpjdaj-ldc-1.40.1-include
  /nix/store/nqvl7iw2dxb1ygfp7gl6k19w0nvv1pcr-ldconfig
  /nix/store/0w8kp2ykyf40a0rnmqqsgmkq9idx9b3f-ldns-1.8.4
  /nix/store/qfh2k637gh3k390d1dvjlsi7cwadhd6d-leptonica-1.85.0
  /nix/store/clx1x50xd3jm6jp943pwf78rv26z4b56-lerc-4.0.0
  /nix/store/n7ca2jjp8rhzva5jgncki06fbgcwgrvx-lerc-4.0.0
  /nix/store/5i0yn08krfx5qlnh2plifn0n8pai1vg2-less-668
  /nix/store/dfdw5nz35amy3nhzhg3827r6r65fsi16-less-668-man
  /nix/store/9z70y0jwvpb6ibdr7p5df0yc1y59jmyn-libICE-1.1.2
  /nix/store/69zyv5hspcwycp2shjgfyvjcnikfb96q-libICE-1.1.2-dev
  /nix/store/pxxs8yq2yqhn7xdrvbvbg8m3dw5g61bh-libSM-1.2.5
  /nix/store/7yc121cn4gnh4qf6p5zrzj4w8syvnh2j-libSM-1.2.5-dev
  /nix/store/ayswhp8g569mhb0gbgxrvqw53hsq59mz-libX11-1.8.12
  /nix/store/d69161yb8qlcxrl630kcw5jxq8z3y5h9-libX11-1.8.12
  /nix/store/dfg6nawjdqqrb4cm0lasgzw08wrrkvkq-libX11-1.8.12-dev
  /nix/store/mwycnah2jda6dnfwxbph9v5aklg4fvbl-libX11-1.8.12-man
  /nix/store/n6p1fwf44282q0dj7nslx83kw7sizr0j-libXScrnSaver-1.2.4
  /nix/store/2rvmnaxd2cpnyysyabvvrv1889haml8a-libXau-1.0.12
  /nix/store/sckr00p0z6qzrkimvh8ing7yyg9zagri-libXau-1.0.12
  /nix/store/i4cf6xqi3f2sg73ngc84fpg4xmdspq02-libXau-1.0.12-dev
  /nix/store/sbfid26lb5ynzla8irgjk20k36082ln7-libXaw-1.0.16
  /nix/store/lzb49xj712bpqzfr7y4bq7b389r6jh5c-libXcomposite-0.4.6
  /nix/store/9523vj17318yrjavkvjif80dwsillags-libXcomposite-0.4.6-dev
  /nix/store/hkn7b9rdqky4m43mhk3pg1ind85yf8fv-libXcursor-1.2.3
  /nix/store/j1l4szg41hn6pbadg6nfl4z9khscvvfh-libXcursor-1.2.3-dev
  /nix/store/5ny4yab90i69hv54q5qkwqqvpdycdyj4-libXdamage-1.1.6
  /nix/store/w217v07pc9367zhc1p7hqqxbzklbrj61-libXdamage-1.1.6-dev
  /nix/store/kxjg47x5d9yrbxyqbsv7lab3b0ayvjrc-libXdmcp-1.1.5
  /nix/store/v5npwp9c426pcmvpm20vqljbbvp6m1g8-libXdmcp-1.1.5
  /nix/store/9g1j8vfldwy4rzgwf5rv21vydgfs2kn2-libXdmcp-1.1.5-dev
  /nix/store/2lbv5rbgfwh2gn7n6pzb01p5y4vc683z-libXext-1.3.6
  /nix/store/v7b0yyh53pil0gy7r8qy86dn4smjl127-libXext-1.3.6
  /nix/store/r6pb1wzzhnsabbhbzgyvz4kvl0rglwzw-libXext-1.3.6-dev
  /nix/store/2hdxf0mfy7w5wmy39lm17vwcx68zf8dn-libXext-1.3.6-man
  /nix/store/0nrs1csm4gdkqrmpix61sq03050x1n4d-libXfixes-6.0.1
  /nix/store/k5y6wvpry8iivp71c70ldw3c6fnp9jk5-libXfixes-6.0.1
  /nix/store/1pfkkl0jy70rpcw6i0h1l8c8c3l7r9rk-libXfixes-6.0.1-dev
  /nix/store/l9ys6fyywwq5ldpcgnx78yvz9lb0v40p-libXfont2-2.0.7
  /nix/store/9qvcfmh6dcdf6764i2zil33gr6gscccz-libXft-2.3.9
  /nix/store/ls8v9zkv1synszzkw4jkfysd7khk7q7b-libXft-2.3.9
  /nix/store/w2a9md8vrndpl9m5s5024q23fmfjxzmi-libXft-2.3.9-dev
  /nix/store/phpmbvcjd7sppnbfg07g5v9xyjna9nbi-libXi-1.8.2
  /nix/store/s6fsv34smf1p6njq2zd19akag18wjnvn-libXi-1.8.2
  /nix/store/a3f4fw0kckr8ybqraavx92sp8f9fa5f1-libXi-1.8.2-dev
  /nix/store/41kvydcv7d2x9wgwzgwfm93r9cv4ya4c-libXi-1.8.2-man
  /nix/store/ksm28wdl5q73lrdmlvhvsr297lafcaj5-libXinerama-1.1.5
  /nix/store/zx81x2nvyqpmhm4ffnjcpdzg77fwl8sr-libXinerama-1.1.5-dev
  /nix/store/imhwvmcyvcas5xf3nfbr5i810ccqnpp1-libXmu-1.2.1
  /nix/store/s8v22kq90c9fzbqnn03d85n6xrl36027-libXpm-3.5.17
  /nix/store/gvg4ibdx82jfy1alrh21pki3waxnfd88-libXrandr-1.5.4
  /nix/store/w7m0s9s00fz310zcpxa0bzjlp5n41sh4-libXrandr-1.5.4-dev
  /nix/store/8k4dpzfffy5iwviwxip9922spnxarf7j-libXrender-0.9.12
  /nix/store/qyqwf2j73j9k99fn1aj2kz3m8kc2kfas-libXrender-0.9.12
  /nix/store/sl53x6gj351x02sn1j0lpfnplss556nx-libXrender-0.9.12-dev
  /nix/store/hkapm77hjznv2fpy73bm608bgzj8vm73-libXt-1.3.1
  /nix/store/mh0xdk593n260aqmngc3l8sa6ply3js1-libXt-1.3.1-dev
  /nix/store/vfqqcycnc5ws3gjrcagd2adbf8hi6znq-libXtst-1.2.5
  /nix/store/5dh0lgafn5w69dqjwdzbrzmv90fxasrg-libXv-1.0.13
  /nix/store/5dwbh2n5v3ipbwcd76kc8vbqlfqcrv2n-libXv-1.0.13
  /nix/store/zxjlbsz531dpk5j41w37pqd9ywpwmhl4-libXxf86vm-1.1.6
  /nix/store/15jgmzsjir4pwpwf5ipxqbvlr81wi647-libabw-0.1.3
  /nix/store/ypzjj4sp9h4q3njxc46yig981ndssf31-libadwaita-1.7.5
  /nix/store/sd81y4yc77f4fddvxa3h43pl7dqi3kvn-libaio-0.3.113
  /nix/store/s4m2d47vkmvv1i6ir5sck2spwwiz5x30-libajantv2-17.1.3
  /nix/store/jxnwy1bzdj33x8zkkxqpa1806zg2fm5w-libao-1.2.2
  /nix/store/nrl0zd4sjr6gcpw6i5n12di8pbkzhvv7-libao-1.2.2
  /nix/store/dr34arjrpzah6h5vws09v91hkn0301rb-libaom-3.11.0
  /nix/store/wkbw6cwfsv4klbdrf7brz9j5gp8vrka1-libaom-3.11.0
  /nix/store/7jg9mnw2xxqr7b91ai54ccs7wak31y9h-libaom-3.11.0-bin
  /nix/store/psgfixq704k7yz4v7hlhbnhqi2w1b5lz-libaom-3.11.0-dev
  /nix/store/1qak3v14w0z84zaqryab6qr0ky91ma5f-libapparmor-4.1.1
  /nix/store/s2a7x2xj6c3wm3i2a21yq764vzjgngyv-libappindicator-gtk2-12.10.1+20.10.20200706.1
  /nix/store/8qrd9bfl0yr0spdbimsv6ix1gb7r8w10-libarchive-3.8.0
  /nix/store/qp5r0xa2d8swcpqd9if1nkrm1c4n6f7b-libarchive-3.8.0-lib
  /nix/store/d50swpckkw8z51i1adjypa322v2s5ssl-libargon2-20190702
  /nix/store/rvdbsl3iqaqcdmzk5qzzhflv68cijc62-libass-0.17.3
  /nix/store/xy3s7404h35ksff85yh2bwmy61vjxrp1-libass-0.17.3
  /nix/store/gyl7qdx9w5f25rbl6m922nbdwmjszwzr-libassuan-3.0.2
  /nix/store/y7wx3f00d0gw9x7da74lw49k5xxq7vh4-libasyncns-0.8
  /nix/store/dgzgsvl9icg4ka9nfj99x96d98lbva1a-libatasmart-0.19
  /nix/store/c028srg49i1846hm8llr6baysddi2l77-libavc1394-0.5.4
  /nix/store/y3m2vphmcdx4rs30rpapy2s0n1zngkyk-libavc1394-0.5.4
  /nix/store/kqm94n2kzw8zv30ri8iqqnva8ykwq0db-libavif-1.2.1
  /nix/store/1hz0cvz2k31ap6k26jn5hcfnf7qsy7hv-libayatana-appindicator-0.5.92
  /nix/store/yg1w32bcajsg1ynmdjqs8j1nbi01lik2-libayatana-indicator-0.9.4
  /nix/store/flah0kc85mbn1pra669asfqj97vvfk38-libb2-0.98.1
  /nix/store/nn8dva70rl3ymi6rij0h97wmz8vd8xjw-libbacktrace-0-unstable-2024-03-02
  /nix/store/ddphla574brvw6yni8j25b3l91ga99g0-libblockdev-3.3.0
  /nix/store/bbgmx0wgnxa8cxv69qk7zsrrpkslpkxi-libbluray-1.3.4
  /nix/store/i44ivqd3qyg0h5y5x6pxn4rbl533w66v-libbluray-1.3.4
  /nix/store/l2zpjjqcxzpbjn5hgg28vai5yv44q907-libbpf-1.5.0
  /nix/store/8hlcff5hdmfrgl5shcsbaa35lx9lyibb-libbs2b-3.1.0
  /nix/store/cp5vpps1z4k9y237ddqj58gxwbnkb778-libburn-1.5.6
  /nix/store/rddmvns6qn04dcivdfqrflmvj066i1xn-libbytesize-2.11
  /nix/store/q181rqi0lrli5jdnq9s41dlsfyplp3a6-libcaca-0.99.beta20
  /nix/store/n782vmkfpjx1idf1k7b1744qswyamk0c-libcaca-0.99.beta20-bin
  /nix/store/bi95wi9q5k5wlk2f6kwnfmvdicnr13kg-libcaca-0.99.beta20-man
  /nix/store/mgzhwcw8kchbvl686xn3az5lag4gis8j-libcacard-2.8.1
  /nix/store/5iws8a76sv0y4wffdgny4j7hki6n8krb-libcamera-0.5.0
  /nix/store/w4fh3c5x46kmr75yyz02fnzbkyn3c0vc-libcamera-0.5.0
  /nix/store/1lp4a3ggk9z2clz2j3m0kdrn8xlzim5f-libcanberra-0.30
  /nix/store/m5hbk6hgbdidjhqxi7i91avxrpqclcl9-libcanberra-0.30
  /nix/store/y6r9h3fah0q895m72j84002sbd81g216-libcanberra-0.30
  /nix/store/59rbqka7km32j4kr3ph18hifi6bbfbxc-libcap-2.75
  /nix/store/giv47yggjjqds7nm4vhp1kama01fnigy-libcap-2.75-dev
  /nix/store/2jk0r1sdyrm4w0bx2b0qq723mf4jqqwj-libcap-2.75-doc
  /nix/store/wgrq49zsbh9lv7yr139idlsrqd4l17rz-libcap-2.75-lib
  /nix/store/szc906vh41hbzfpjqnf7hawsnwlicsp6-libcap-2.75-man
  /nix/store/1l43p9qh36gp4vp5dhx2dzd21793k9zz-libcap-ng-0.8.5
  /nix/store/h9h54p1k68gnhr7azzg8spc7jx6xxf7m-libcbor-0.12.0
  /nix/store/54xc4g3ii6w33dkbaxghw0ry5q9abxfs-libcddb-1.3.2
  /nix/store/z5pl2myvgw2175ldigh3rwpag1brajcq-libcdio-2.2.0-lib
  /nix/store/rxjcxlkyx9fg1yh4l2jyx0n67cdc7wyl-libcdio-paranoia-2.0.2
  /nix/store/mhac6j82d9py7xlj6ka6gzb3cj8rpzbz-libcdr-0.1.8
  /nix/store/xkkl0z870dv5jc0xaplcmap7lagiipw0-libcloudproviders-0.3.6
  /nix/store/kbzhm065hkjkxq1fbvxwl35g060xlaj0-libcmis-0.6.2
  /nix/store/548by6cyk2b4c64nhrc7xfzwsrq1zz8z-libconfig-1.8
  /nix/store/cfjajm294s2wjv2phffp7s4lav7wmapd-libconfig-1.8
  /nix/store/gn4a8yziclh3s5ahnkxbn1ldna6krhrl-libcupsfilters-2.1.1
  /nix/store/fhy727q46sj2l0h8fabvjdp4h3jk5j10-libdaemon-0.14
  /nix/store/mb6hrjp2mgs1r1v073bk7m7qkzdiffp7-libdaemon-0.14
  /nix/store/5bakara306w5sldl777ska2mcysxhy9h-libdatrie-2019-12-20
  /nix/store/wg1wcz2dn1n00xaydlq4c4ps1rs2q81l-libdatrie-2019-12-20-bin
  /nix/store/5dyhdxlrv4spsazijvvqf7fzg6pah7db-libdatrie-2019-12-20-dev
  /nix/store/1grbwlpz2d0w2hgw4brbyqjgbd6bnrzr-libdatrie-2019-12-20-lib
  /nix/store/cl4c954xpa4wxvhd4hxqckw9qg5w8fq2-libdatrie-2019-12-20-lib
  /nix/store/mbkd39a1m4yyzw5hnr2jfj977fh5krl8-libdbusmenu-gtk2-16.04.0
  /nix/store/b3hv3ya96vcnsdfi9h155bxf3kk8v8rg-libdbusmenu-gtk3-16.04.0
  /nix/store/w75hinbx4vyya0kaxxqi0lc88ny29hsh-libdc1394-2.2.7
  /nix/store/rlh0xi044cwiam692q3xv41c6cp0y0rl-libde265-1.0.15
  /nix/store/r2zpqcjhfg4w75a8qx24cq2jr20xzfhb-libdecor-0.2.2
  /nix/store/0zjk147wwcmgim4j8m5a0ymfvdjx7y32-libdeflate-1.23
  /nix/store/fwdnxinfdg2qrc5xwfxgb42p5fnlfh6c-libdeflate-1.23
  /nix/store/z89xqlh13mm9sg798cjjx4c6gzwsxaz0-libdisplay-info-0.2.0
  /nix/store/vbyrlp2ps8l4csfn4hsk7nm02iq4vf4c-libdmapsharing-3.9.13
  /nix/store/s9lmr9sx0xx294j20mci2b82xbixj624-libdovi-3.3.1
  /nix/store/7gi4qghvw8zzry7rvpa12qfhh4vjk3zk-libdrm-2.4.124
  /nix/store/fj1yximckgxvwmn5cbcdv3wkpcx2hb6a-libdrm-2.4.124
  /nix/store/srln12b02yp8j3jd6b5fs2fnhcn40nvx-libdrm-2.4.124-bin
  /nix/store/pdavnq37sn849fir45yr685n576jd3fd-libdrm-2.4.124-dev
  /nix/store/nbpx5w9n3y1c2sjb6l06rivmqdimmy9q-libdv-1.0.0
  /nix/store/3raadyis0cpl3wjv4v82r7brim4bl29s-libdvbpsi-1.3.3
  /nix/store/8njvnv8yqsf43khpyi943nn2yv2s8wi2-libdvdcss-1.4.3
  /nix/store/vakszkx9yj2yb7pxvd3kd5d57cj1ml0m-libdvdnav-6.1.1
  /nix/store/5bfll342m3rdbdkxrv7yrkxjw22pm0r4-libdvdread-6.1.3
  /nix/store/l4nifjpw11zdv00z143ivqi4c53qpv6h-libe-book-0.1.3
  /nix/store/iy3r7yw27ypkppac9pr4x4mbwg1jmdf6-libebml-1.4.5
  /nix/store/5z500ymxyzw36lmc67lvhz6sj6p9gqly-libebur128-1.2.6
  /nix/store/hr0wig9785hdn750cad0zwhdb9wlp89h-libebur128-1.2.6
  /nix/store/w73qkh9c1xb1n3jvr59pclfaxyqrdq7m-libedit-20240808-3.1
  /nix/store/3w1w0gy4gldp7af5p02skdd8009n4c9j-libei-1.4.1
  /nix/store/hw3y4md1cd3cjpv3aq8dhyvaqr61zq9s-libepoxy-1.5.10
  /nix/store/lmf1564gcfkk5w74qp9bfpv56qa6m4kp-libepoxy-1.5.10-dev
  /nix/store/cg3ayjmgy476cx94i9hx3af34ncrw01a-libepubgen-0.1.1
  /nix/store/r74c2n8knmaar5jmkgbsdk35p7nxwh2g-liberation-fonts-2.1.5
  /nix/store/qcqyxjwn6nmdghp3y1b0dvyfi2lkv1gy-libetonyek-0.1.12
  /nix/store/ydjb37zg4zz0iv4g63xiz946b8jynqkx-libevdev-1.13.4
  /nix/store/l8bxlvdv2xqvq9d6srx0g7yqjrsaxqjz-libevent-2.1.12
  /nix/store/5ijnpq8b62lv2yn2gc22pqq34nsayzjp-libexif-0.6.25
  /nix/store/c2rlhr8f91yhq2727ailhfmvzk0gq6zq-libexttextcat-3.4.6
  /nix/store/1x0hx9y5c0bf265kc6hyiyzxvf0grzpw-libffi-3.4.8
  /nix/store/qf8wwf42dmlinr0mkgc88crll8405vax-libffi-3.4.8-dev
  /nix/store/i6a553gjc2i4r4p54qk5mdy3ybsiydwk-libffi-3.5.1
  /nix/store/cpsgsch733afli7f9xxr2r2wkzqszr6s-libfido2-1.15.0
  /nix/store/7dy53ac4iv4xni69zan1qjkckl9r0a3m-libfontenc-1.1.8
  /nix/store/2k2k4d4cil84rnfxfrkjk5l9dl9lhfva-libfreeaptx-0.2.2
  /nix/store/y0mgc8gwq5arq0dbkr4gpwni6jg5jm00-libfreeaptx-0.2.2
  /nix/store/k7yvw8n4ny4c7qdm7x34girskfywnkcf-libgbinder-1.1.42
  /nix/store/721v6jaaw1zid5rbvpapd9j73wv4wi7d-libgcrypt-1.10.3-bin
  /nix/store/axbpxv02hqvzz7xx9by03wr0gnsz79x1-libgcrypt-1.10.3-lib
  /nix/store/h8nascdadi9wlp64z8pifx1sny4mpdri-libgdata-0.18.1
  /nix/store/wdr0429bpvbsw2k2sgim8sw0b9hfsg7d-libgee-0.20.8
  /nix/store/bxv91kgxnbm58pmz7m705x6v0rwjwvj6-libgeotiff-1.7.4
  /nix/store/p1mngyapl0kia7gp877fg588bx60ypki-libglibutil-1.0.80
  /nix/store/45hwsgjwa6nxxb5rzz2kl68g3ikfprm6-libglvnd-1.7.0
  /nix/store/6mn21jjqmrkwg1rsr9qmji8br664x69g-libglvnd-1.7.0
  /nix/store/n26psrbrfci8m9b35cd2090lirjchd05-libglvnd-1.7.0-dev
  /nix/store/ji0qn14cm952ff8y97ca2wnmqwqsqdwb-libgnomekbd-3.28.1
  /nix/store/g1gmdrydb06hkvw0mfrwzfipvvynkjsz-libgpg-error-1.51
  /nix/store/rjxkhq8pcd2whb4ksfv8h6vhd5ymvacb-libgphoto2-2.5.31
  /nix/store/50xjik0i5gmn3wil8w746v3s717bc7vi-libgsf-1.14.53
  /nix/store/4bffmn7h1j92428k9hla3fb0jr36rmm5-libgtop-2.41.3
  /nix/store/cccgl0lsncjhgi5xfmv5fxysbdn7p87i-libgudev-238
  /nix/store/wvk6gzrssshp0582xfczpw6z12cq2g14-libgweather-4.4.4
  /nix/store/nhl4miwqkj4y3hx5mxh4nkyk2624qfgy-libgxps-0.3.2
  /nix/store/c1mcd2r0w2il1qnghm6nipj0iy94kfqi-libhandy-1.8.3
  /nix/store/gknz336afsg67zmqwizmfbpvd88hlffn-libheif-1.19.8
  /nix/store/5k8yk62fjp4lminkzwkyprr7kp730syd-libical-3.0.20
  /nix/store/ldbfjz5yfpl0av1sx98aa3y21xw4ms44-libical-3.0.20
  /nix/store/5jsrnbc72hb7h3787h0bj81py97zk306-libid3tag-0.16.3
  /nix/store/r2aj0b4392sl33mcpfq214mshdzwmnkj-libidn-1.42
  /nix/store/p5r6mlvrgvdzmfh8pz3v5xfm9n6h4c5n-libidn-1.42-bin
  /nix/store/7a21na04fz1skla2g9s4qwjjx9k02214-libidn2-2.3.8
  /nix/store/wwqyxsvmg41q5ckfvvv6wa50nwvz9dv4-libidn2-2.3.8
  /nix/store/dh2j7c5qnjx0ydavfwl87475ixc7mk78-libiec61883-1.2.0
  /nix/store/nswj0kk34c0aqjqdjl99m8wjbn8y42mr-libiec61883-1.2.0
  /nix/store/zd75rvv6pcnypc60z16fac992aps21lk-libieee1284-0.2.11
  /nix/store/grrsgrx3z550qf39jipmxlabjljc0agm-libimagequant-4.3.4
  /nix/store/jjm0y1yj4zp5ydqza0228fpx9gh51hil-libimobiledevice-1.3.0-unstable-2024-05-20
  /nix/store/ln7szysq18vklrp32n1abvmqdzdgbin7-libimobiledevice-glue-1.3.1
  /nix/store/fp5gb7wanf50wfiyd5nqhwq3brb2cwis-libinput-1.27.1
  /nix/store/9n22xvllzy0i9rrcqmvdz7z0sqgh3kpw-libiptcdata-1.0.5
  /nix/store/lbmy2hd17rnlrgiki1qqp0kkx5hprk1h-libiscsi-1.20.0
  /nix/store/dq6jcqjbf3bd36hmjgjzfbdsrg5kpy0l-libisoburn-1.5.6
  /nix/store/k9mkyrak724smlvdr2vdi3zz80gcxh29-libisoburn-1.5.6-lib
  /nix/store/rkgcv4vymqyjnhnn7rfs4akgcnvw1kda-libisofs-1.5.6.pl01
  /nix/store/vmxqm2qhbgm1srv66lwn402wgj44fp65-libixion-0.19.0
  /nix/store/bv4xkhsx6s50v3jx0fxslrard0n981ll-libjack2-1.9.22
  /nix/store/m5b6xbjg0xlcpvk3k7dha1inai17zn5v-libjack2-1.9.22
  /nix/store/vap2l4xga2lm3nyip4wqc61yl2nsk616-libjcat-0.2.3
  /nix/store/00yxzp9y21rf2ajx9xk5syz7yha7v5r9-libjpeg-turbo-3.0.4
  /nix/store/39ami5bk9vdk7yzgw1yc5f8cbphhl1lc-libjpeg-turbo-3.0.4
  /nix/store/nhjdikizxjcsnmnncbqhgypxcid0jcj8-libjpeg-turbo-3.0.4-bin
  /nix/store/3md3yrgn5dgn27qhg0mxvarn8x74akz8-libjpeg-turbo-3.0.4-dev
  /nix/store/p04wna3vbwmbhs7i90zzpzajmrvrjmw9-libjpeg-turbo-3.0.4-man
  /nix/store/05bkcxy6mm1qcp5hpd6riyb48rcfylmm-libjxl-0.11.1
  /nix/store/r4pbv15hzfjzhz53jj5kbv676fmwkp91-libkate-0.4.1
  /nix/store/0djqlbxcl5s2mk7qq36z0j3mq1v63l19-libksba-1.6.7
  /nix/store/pzcrxryx1xmmipifmpvpcpphyv1sf2vl-liblangtag-0.6.7
  /nix/store/b8fw77gvba1ja8bzpibir98l2r4dfp79-liblc3-1.1.3
  /nix/store/lzv38vhbgvhq6az3yq2kj8kqmv6q74wn-liblc3-1.1.3
  /nix/store/hd9rhsm0mxsm5kdpf570ms9c8q6sywyl-liblouis-3.33.0
  /nix/store/2y5qj7vn8b87xkxakh60j9ivmcwjf4cp-liblqr-1-0.4.2
  /nix/store/2y1np5xr4xnhwl8kvjr986440r59kv4f-libluv-1.50.0-1
  /nix/store/ddxr5ygbygninfc66lrr6ngqi2r2p8fx-libmad-0.15.1b
  /nix/store/vzy4nfgj297cma1pkxnbq3dpn6x3l1vy-libmad-0.15.1b
  /nix/store/v44ndrbhg965fjh74v5yxi78rq8g6s6z-libmanette-0.2.12
  /nix/store/invxlbfcag9q36hrji6c4qqxmaax09py-libmatroska-1.7.1
  /nix/store/qx0bv4i358mlclxdb2hn0bv5yxc6y31n-libmbim-1.30.0
  /nix/store/v5689ccxm2vsa6366n5zg8jla4c499gf-libmediaart-1.9.7
  /nix/store/bnp7cqd6fybxwncrafp28zzypj1x33jq-libmicrodns-0.2.0
  /nix/store/pyalryygiqpldphp9fvajk1mnkrlra59-libmicrohttpd-1.0.1
  /nix/store/dii6mnwf7ldp11zmq66dx1ichyjapvp1-libmikmod-3.3.12
  /nix/store/xk0pm3v1jyjln3z7b8j6v54x8kmqhy52-libmikmod-3.3.12-man
  /nix/store/xya6bdyp4c72w9iadw9pv699k4xbr0c4-libmnl-1.0.5
  /nix/store/v0qid1xa8r5zxl94vjipw0gzpjq6zzzw-libmodplug-0.8.9.0
  /nix/store/5q5z85zacyhr098ixzlqqagd1fzngp6y-libmpc-1.3.1
  /nix/store/a13yhlvpf0mz6qhnzgl7k6jgdvz46ndk-libmpc-1.3.1
  /nix/store/a20nrbk40cbjdfxlzinv7rfgw8ys8a3p-libmpc-1.3.1
  /nix/store/5gc0091gdhrrq1b9agmbb02rq7xg70hf-libmpeg2-0.5.1
  /nix/store/2ja2kp11xx0zc91y8kfalizd1kspl61a-libmpg123-1.32.10
  /nix/store/fk66bn9l635gaasw7djm2g9g4sh4chyg-libmpg123-1.32.10
  /nix/store/izjjnw633xh3ljpdm848cridx4prgkx5-libmpg123-1.32.10-man
  /nix/store/8rkxprzizf5xc1x55w7yd0lj0ap4pfr7-libmsgraph-0.3.3
  /nix/store/spwdqc0455s0jgz9kdr8ndgadh1qymxd-libmtp-1.1.22
  /nix/store/bx1bxz32k44kghpszr0iag6jv98y6j4l-libmwaw-0.3.22
  /nix/store/bx2yh5b1q3q0sdbziiwz2k0is9429nbb-libmysofa-1.3.3
  /nix/store/lpcm0zncyq5w51cz05fnki94dr14g7sw-libmysofa-1.3.3
  /nix/store/pzg2z8z4ljyghvim3bjfwn55h256sz2l-libndctl-79
  /nix/store/irlicrkxzibd7nd713ci6wm23fbc8naj-libndctl-79-man
  /nix/store/2k306k7r5c038j4rqcjs0mj9p88vrv4v-libndp-1.9
  /nix/store/f53dhh56sr7mzfaf1q0hj1930ccq9dm7-libnetfilter_conntrack-1.1.0
  /nix/store/fdcgni5qipy4qkg3c0ydy5hl703gc5gh-libnfnetlink-1.0.2
  /nix/store/xnn26mhsc8a9xcbrsm6gpq65dy8i55cx-libnfs-5.0.2
  /nix/store/ypkg6jbl1d24z2nw7jpwvnx0p6ijdp7q-libnftnl-1.2.9
  /nix/store/s1jni0c1h1w3s0zqwsf6h4i3wvdgw66j-libnice-0.1.22
  /nix/store/3q9fizlslfwf4my4dibdqisrc3g4iq6f-libnl-3.11.0
  /nix/store/33lyf7kwblaw9pjqb64jzrnmwwg68gwn-libnma-1.10.6
  /nix/store/8al01pzy94g8lxjb60fvz1l3ip983q6p-libnma-1.10.6
  /nix/store/mgw5wpg54kgzkd7rz11684ssxz99sza1-libnotify-0.8.6
  /nix/store/f7pa5np6b1a1pwzy0kc1cfq8ngsqn0lb-libnvme-1.11.1
  /nix/store/kljxc9hacppqma64rbb9kxp8sksf4b98-liboauth-1.0.3
  /nix/store/cn2n7ncpg2lxz6378lpk44nxxqhm8nag-libodfgen-0.1.7
  /nix/store/idscd3xxsas9ikm9vncb1xasl4fkd5fb-libogg-1.3.5
